-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       7.16 Kb       7.16 Kb             3  
    hipDeviceSynchronize       100.00%       3.929us       100.00%       3.929us       3.929us           0 b           0 b             1  
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.929us
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       7.50 Kb       7.50 Kb         77993  
                                    hipMemcpyWithStream        46.99%     451.877ms        46.99%     451.877ms       5.379ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            84  
                           Memcpy HtoD (Host -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.280us         0.00%      25.280us       5.056us           0 b           0 b           0 b           0 b             5  
                                        hipLaunchKernel        33.46%     321.739ms        33.46%     321.739ms      11.594us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         27751  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     364.000us         0.04%     364.000us       4.494us           0 b           0 b           0 b           0 b            81  
                                         hipMemcpyAsync         0.07%     668.496us         0.07%     668.496us       4.880us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           137  
                                          hipHostMalloc         0.01%      63.970us         0.01%      63.970us      63.970us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      44.320us         0.00%      44.320us       4.924us           0 b           0 b           0 b           0 b             9  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     476.640us         0.05%     476.640us       3.505us           0 b           0 b           0 b           0 b           136  
                           Memcpy DtoH (Device -> Host)         0.00%       0.000us         0.00%       0.000us       0.000us       1.230ms         0.14%       1.230ms      15.378us           0 b           0 b           0 b           0 b            80  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     248.000us         0.03%     248.000us       9.538us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     125.280us         0.01%     125.280us       4.320us           0 b           0 b           0 b           0 b            29  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.320us         0.00%      20.320us      10.160us           0 b           0 b           0 b           0 b             2  
                            hipGetDevicePropertiesR0600         0.29%       2.755ms         0.29%       2.755ms       0.464us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5938  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.880us         0.00%      18.880us      18.880us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.520us         0.00%      11.520us      11.520us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     138.560us         0.02%     138.560us       4.949us           0 b           0 b           0 b           0 b            28  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.00%       5.440us       5.440us           0 b           0 b           0 b           0 b             1  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       6.240us           0 b           0 b           0 b           0 b             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.720us         0.00%      38.720us      19.360us           0 b           0 b           0 b           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.680us         0.01%     123.680us       4.581us           0 b           0 b           0 b           0 b            27  
void rocprim::detail::single_scan_kernel<false, rocp...         0.00%       0.000us         0.00%       0.000us       0.000us     206.400us         0.02%     206.400us       7.644us           0 b           0 b           0 b           0 b            27  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     277.600us         0.03%     277.600us       5.338us           0 b           0 b           0 b           0 b            52  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       5.280us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     412.800us         0.05%     412.800us       5.292us           0 b           0 b           0 b           0 b            78  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     151.680us         0.02%     151.680us       5.834us           0 b           0 b           0 b           0 b            26  
                                   hipStreamIsCapturing         0.04%     342.571us         0.04%     342.571us       0.393us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           871  
                                              hipMalloc         0.35%       3.375ms         0.35%       3.375ms      84.371us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            40  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us      45.760us         0.01%      45.760us      45.760us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     293.760us         0.03%     293.760us      11.298us           0 b           0 b           0 b           0 b            26  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.650ms         1.06%       9.650ms       5.539us           0 b           0 b           0 b           0 b          1742  
                                      hipModuleLoadData        14.82%     142.521ms        14.82%     142.521ms      35.630ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4  
                               hipExtModuleLaunchKernel         2.94%      28.287ms         2.94%      28.287ms       4.814us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5876  
Cijk_Ailk_Bljk_SB_MT64x16x16_MI16x16x4x1_SE_1LDSB0_A...         0.00%       0.000us         0.00%       0.000us       0.000us      12.160us         0.00%      12.160us      12.160us           0 b           0 b           0 b           0 b             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      14.720us         0.00%      14.720us      14.720us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     160.320us         0.02%     160.320us       6.166us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.200us         0.02%     163.200us       6.277us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.200us         0.02%     195.200us       3.754us           0 b           0 b           0 b           0 b            52  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.878ms         1.19%      10.878ms       6.244us           0 b           0 b           0 b           0 b          1742  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.824ms         0.97%       8.824ms       5.221us           0 b           0 b           0 b           0 b          1690  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.665ms         1.94%      17.665ms      10.452us           0 b           0 b           0 b           0 b          1690  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.708ms         0.85%       7.708ms       4.561us           0 b           0 b           0 b           0 b          1690  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.129ms         1.00%       9.129ms       5.402us           0 b           0 b           0 b           0 b          1690  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.713ms         1.07%       9.713ms       5.747us           0 b           0 b           0 b           0 b          1690  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      25.130ms         2.76%      25.130ms       7.406us           0 b           0 b           0 b           0 b          3393  
Cijk_Alik_Bljk_BBS_BH_MT160x128x64_MI32x32x8x1_SE_1L...         0.00%       0.000us         0.00%       0.000us       0.000us      67.968ms         7.46%      67.968ms     424.799us           0 b           0 b           0 b           0 b           160  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      11.160ms         1.23%      11.160ms       6.707us           0 b           0 b           0 b           0 b          1664  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      20.612ms         2.26%      20.612ms      11.928us           0 b           0 b           0 b           0 b          1728  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.448ms         0.27%       2.448ms      38.250us           0 b           0 b           0 b           0 b            64  
                                     hipStreamGetDevice         0.05%     475.626us         0.05%     475.626us       0.143us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          3328  
                                    hipModuleLoadDataEx         0.54%       5.223ms         0.54%       5.223ms       2.612ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                  hipModuleLaunchKernel         0.45%       4.284ms         0.45%       4.284ms       5.150us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           832  
attn_fwd_0d1d2d3d45d6d7d8d9d1011d12d13d1415d16d17d18...         0.00%       0.000us         0.00%       0.000us       0.000us     154.866ms        17.00%     154.866ms     186.137us           0 b           0 b           0 b           0 b           832  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.488ms         1.70%      15.488ms       4.745us           0 b           0 b           0 b           0 b          3264  
Cijk_Alik_Bljk_BBS_BH_MT128x64x64_MI16x16x16x1_SN_1L...         0.00%       0.000us         0.00%       0.000us       0.000us     221.688ms        24.34%     221.688ms     133.226us           0 b           0 b           0 b           0 b          1664  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.821ms         0.75%       6.821ms       8.199us           0 b           0 b           0 b           0 b           832  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.723ms         1.51%      13.723ms       5.585us           0 b           0 b           0 b           0 b          2457  
Cijk_Alik_Bljk_BBS_BH_MT128x96x64_MI32x32x8x1_SE_1LD...         0.00%       0.000us         0.00%       0.000us       0.000us       8.101ms         0.89%       8.101ms     311.594us           0 b           0 b           0 b           0 b            26  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     358.720us         0.04%     358.720us       6.898us           0 b           0 b           0 b           0 b            52  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.00%       5.120us       5.120us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     633.280us         0.07%     633.280us      24.357us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.800us         0.03%     236.800us       4.554us           0 b           0 b           0 b           0 b            52  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     132.640us         0.01%     132.640us       5.102us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     243.840us         0.03%     243.840us       4.689us           0 b           0 b           0 b           0 b            52  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     192.960us         0.02%     192.960us       7.422us           0 b           0 b           0 b           0 b            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     297.920us         0.03%     297.920us      11.458us           0 b           0 b           0 b           0 b            26  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.920us         0.02%     205.920us       8.237us           0 b           0 b           0 b           0 b            25  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     149.280us         0.02%     149.280us       5.971us           0 b           0 b           0 b           0 b            25  
Cijk_Alik_Bljk_SB_MT16x16x16_MI16x16x4x1_SN_1LDSB0_A...         0.00%       0.000us         0.00%       0.000us       0.000us     223.840us         0.02%     223.840us       8.954us           0 b           0 b           0 b           0 b            25  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     121.920us         0.01%     121.920us       4.877us           0 b           0 b           0 b           0 b            25  
Cijk_Alik_Bljk_BBS_BH_MT64x16x128_MI16x16x16x1_SE_1L...         0.00%       0.000us         0.00%       0.000us       0.000us      92.207ms        10.12%      92.207ms      28.815us           0 b           0 b           0 b           0 b          3200  
Cijk_Alik_Bljk_BBS_BH_MT128x96x64_MI32x32x8x1_SE_1LD...         0.00%       0.000us         0.00%       0.000us       0.000us     143.823ms        15.79%     143.823ms     179.779us           0 b           0 b           0 b           0 b           800  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      59.360us         0.01%      59.360us       4.566us           0 b           0 b           0 b           0 b            13  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      45.410ms         4.99%      45.410ms      29.564us           0 b           0 b           0 b           0 b          1536  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.560us         0.00%      26.560us       4.427us           0 b           0 b           0 b           0 b             6  
                                   hipDeviceSynchronize         0.00%       2.280us         0.00%       2.280us       2.280us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 961.614ms
Self CUDA time total: 910.717ms
-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                           [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us       8.25 Kb       8.25 Kb      12.55 Gb      12.55 Gb          2279  
        hipGetDevicePropertiesR0600         0.00%       4.960us         0.00%       4.960us       4.960us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
    hipDeviceGetStreamPriorityRange         0.00%       0.520us         0.00%       0.520us       0.520us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
               hipStreamIsCapturing         0.02%     279.585us         0.02%     279.585us       1.226us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           228  
                          hipMalloc         2.39%      43.209ms         2.39%      43.209ms     189.514us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           228  
                hipMemcpyWithStream        97.59%        1.762s        97.59%        1.762s       5.422ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           325  
       Memcpy HtoD (Host -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     741.137ms       100.00%     741.137ms       2.280ms           0 b           0 b           0 b           0 b           325  
                      hipMemGetInfo         0.00%       5.070us         0.00%       5.070us       5.070us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                            hipFree         0.00%      46.940us         0.00%      46.940us      46.940us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
               hipDeviceSynchronize         0.00%       6.820us         0.00%       6.820us       6.820us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
-----------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.806s
Self CUDA time total: 741.137ms
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       7.16 Kb       7.16 Kb             3  
    hipDeviceSynchronize       100.00%       1.371us       100.00%       1.371us       1.371us           0 b           0 b             1  
------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.371us
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       7.50 Kb       7.50 Kb         77995  
                                    hipMemcpyWithStream        46.11%     460.191ms        46.11%     460.191ms       5.414ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            85  
                           Memcpy HtoD (Host -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.120us         0.00%      25.120us       5.024us           0 b           0 b           0 b           0 b             5  
                                        hipLaunchKernel        34.20%     341.350ms        34.20%     341.350ms      12.300us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         27751  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     362.880us         0.04%     362.880us       4.480us           0 b           0 b           0 b           0 b            81  
                                         hipMemcpyAsync         0.07%     669.768us         0.07%     669.768us       4.889us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           137  
                                          hipHostMalloc         0.02%     178.079us         0.02%     178.079us     178.079us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      42.400us         0.00%      42.400us       4.711us           0 b           0 b           0 b           0 b             9  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     478.080us         0.05%     478.080us       3.515us           0 b           0 b           0 b           0 b           136  
                           Memcpy DtoH (Device -> Host)         0.00%       0.000us         0.00%       0.000us       0.000us       1.240ms         0.14%       1.240ms      15.315us           0 b           0 b           0 b           0 b            81  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     247.680us         0.03%     247.680us       9.526us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     124.800us         0.01%     124.800us       4.303us           0 b           0 b           0 b           0 b            29  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.640us         0.00%      20.640us      10.320us           0 b           0 b           0 b           0 b             2  
                            hipGetDevicePropertiesR0600         0.25%       2.514ms         0.25%       2.514ms       0.423us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5938  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      19.520us         0.00%      19.520us      19.520us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.720us         0.00%      10.720us      10.720us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     136.160us         0.01%     136.160us       4.863us           0 b           0 b           0 b           0 b            28  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       5.280us           0 b           0 b           0 b           0 b             1  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.00%       6.720us       6.720us           0 b           0 b           0 b           0 b             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.880us         0.00%      38.880us      19.440us           0 b           0 b           0 b           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.040us         0.01%     123.040us       4.557us           0 b           0 b           0 b           0 b            27  
void rocprim::detail::single_scan_kernel<false, rocp...         0.00%       0.000us         0.00%       0.000us       0.000us     206.240us         0.02%     206.240us       7.639us           0 b           0 b           0 b           0 b            27  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     279.520us         0.03%     279.520us       5.375us           0 b           0 b           0 b           0 b            52  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.00%       5.120us       5.120us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.002us         0.05%     420.002us       5.385us           0 b           0 b           0 b           0 b            78  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     150.240us         0.02%     150.240us       5.778us           0 b           0 b           0 b           0 b            26  
                                   hipStreamIsCapturing         0.03%     329.638us         0.03%     329.638us       0.378us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           871  
                                              hipMalloc         0.47%       4.663ms         0.47%       4.663ms     116.586us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            40  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us      46.560us         0.01%      46.560us      46.560us           0 b           0 b           0 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     296.161us         0.03%     296.161us      11.391us           0 b           0 b           0 b           0 b            26  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.651ms         1.05%       9.651ms       5.540us           0 b           0 b           0 b           0 b          1742  
                                      hipModuleLoadData        14.62%     145.966ms        14.62%     145.966ms      36.492ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4  
                               hipExtModuleLaunchKernel         2.87%      28.622ms         2.87%      28.622ms       4.871us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5876  
Cijk_Ailk_Bljk_SB_MT64x16x16_MI16x16x4x1_SE_1LDSB0_A...         0.00%       0.000us         0.00%       0.000us       0.000us       8.960us         0.00%       8.960us       8.960us           0 b           0 b           0 b           0 b             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      14.560us         0.00%      14.560us      14.560us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     161.601us         0.02%     161.601us       6.215us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     159.522us         0.02%     159.522us       6.135us           0 b           0 b           0 b           0 b            26  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.521us         0.02%     195.521us       3.760us           0 b           0 b           0 b           0 b            52  
void at::native::elementwise_kernel<512, 1, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.885ms         1.19%      10.885ms       6.248us           0 b           0 b           0 b           0 b          1742  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.821ms         0.96%       8.821ms       5.220us           0 b           0 b           0 b           0 b          1690  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.633ms         1.93%      17.633ms      10.434us           0 b           0 b           0 b           0 b          1690  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.697ms         0.84%       7.697ms       4.555us           0 b           0 b           0 b           0 b          1690  
